category,name
The Griddle,Loaded Chili Cheese Dog
Soup and Salads,Ancho Vegetable Beef Soup
Bakery,Breakfast Nut Bread
The Griddle,Crispy Chicken Nuggets
Nacho Bar,Swedish Meatballs
The Kitchen Table,Peas
Plant Forward,Everything Avocado Toast
Bakery,Blueberry Cream Cheese Turnover
Simply Prepared Grill,Collard Greens
Vegan Plant Forward,Middle Eastern Falafel
Create,Crunchy Shrimp Roll
Soup and Salads,Southwest Kale Salad
Nacho Bar,Mini Reuben
The Kitchen Table,Fresh Berries Cup
International Flavors,Pork Belly Ramen Bowl
Vegan Plant Forward,Garlic Breadstick
Specialty Bakery,Frosted Donuts with Sprinkles
The Kitchen Table,Whipped Cream Topping
Create,Spicy Avocado Roll
Simply Prepared Grill,Seasoned Baked Chicken Wings
Vegan Plant Forward,Spaghetti with Vegan Meatballs
Simply Prepared Grill,Red Hot Sauce
Create,Spicy Tuna Roll
Pizza,Bacon and Egg Pizza
The Kitchen Table,White Pepper Gravy
Specialty Bakery,Sunburst Lemon Bars
Nacho Bar,Chicken Satay with Basil Chutney
Specialty Bakery,Coconut Pineapple Shark Cups
Vegan Plant Forward,"Sauteed Mushroom, Peppers, and Onions"
Bakery,Butternut Squash Bread
Specialty Bakery,Dessert Kabob
Soup and Salads,Creamy Tomato
Specialty Bakery,Coconut Milk Peach Tartlets
Pasta,Chicken Artichoke & Spinach Pasta Bake
Simply Prepared Grill,Cilantro Lime Cauliflower Rice
The Griddle,Waffle Fries
Soup and Salads,Creamy Macaroni Salad
Simply Prepared Grill,Honey BBQ Sauce
The Kitchen Table,Chocolate Chip Pancakes
Nacho Bar,Chicken Quesadilla Cornucopia
Specialty Bakery,Pineapple Upside Down Cake
The Kitchen Table,Country Fried Steak
Pizza,Goat Cheese and Spinach Pizza
The Kitchen Table,Herbed Grilled Pork Chop
Soup and Salads,Buffalo Chicken Salad
Simply Prepared Grill,Sweet Thai Chili Sauce
Simply Prepared Grill,Carrots and Celery Sticks
Nacho Bar,Mini Reuben
Vegan Plant Forward,Spaghetti with Vegan Meatballs
The Kitchen Table,Whipped Cream Topping
The Kitchen Table,Chocolate Chip Pancakes
Specialty Bakery,Coconut Milk Peach Tartlets
The Griddle,Loaded Chili Cheese Dog
Create,Spicy Avocado Roll
Specialty Bakery,Dessert Kabob
International Flavors,Pork Belly Ramen Bowl
Create,Spicy Tuna Roll
Pizza,Bacon and Egg Pizza
Simply Prepared Grill,Carrots and Celery Sticks
Nacho Bar,Swedish Meatballs
Vegan Plant Forward,Garlic Breadstick
Specialty Bakery,Frosted Donuts with Sprinkles
Create,Crunchy Shrimp Roll
Nacho Bar,Chicken Satay with Basil Chutney
The Kitchen Table,Country Fried Steak
Plant Forward,Everything Avocado Toast
The Griddle,Waffle Fries
Simply Prepared Grill,Cilantro Lime Cauliflower Rice
The Kitchen Table,Fresh Berries Cup
Nacho Bar,Chicken Quesadilla Cornucopia
Specialty Bakery,Coconut Pineapple Shark Cups
Specialty Bakery,Coconut Milk Peach Tartlets
Pizza,Bacon and Egg Pizza
Vegan Plant Forward,Garlic Breadstick
The Kitchen Table,Country Fried Steak
Create,Spicy Avocado Roll
Nacho Bar,Chicken Quesadilla Cornucopia
Create,Crunchy Shrimp Roll
Nacho Bar,Mini Reuben
Specialty Bakery,Dessert Kabob
Nacho Bar,Swedish Meatballs
Simply Prepared Grill,Carrots and Celery Sticks
The Kitchen Table,Fresh Berries Cup
International Flavors,Pork Belly Ramen Bowl
The Griddle,Waffle Fries
Vegan Plant Forward,Spaghetti with Vegan Meatballs
The Kitchen Table,Chocolate Chip Pancakes
The Kitchen Table,Whipped Cream Topping
Plant Forward,Everything Avocado Toast
The Griddle,Loaded Chili Cheese Dog
Simply Prepared Grill,Cilantro Lime Cauliflower Rice
Specialty Bakery,Frosted Donuts with Sprinkles
Nacho Bar,Chicken Satay with Basil Chutney
Create,Spicy Tuna Roll
Specialty Bakery,Coconut Pineapple Shark Cups
The Kitchen Table,Crispy Chicken Sandwich
The Kitchen Table,Roasted Sweet Potato
The Kitchen Table,Pancakes
The Kitchen Table,Seasoned Black Beans
The Kitchen Table,Chicken Artichoke Alfredo
The Kitchen Table,Steamed Whole Green Beans
The Kitchen Table,Grilled Italian Sausage and Peppers
The Griddle,Shoestring Fries
Pasta,Marinara Sauce
The Kitchen Table,Pico de Gallo
Bakery,Rice Krispies
Specialty Bakery,Orange Muffin
The Griddle,Grilled Cheese Sandwich
The Griddle,Grass-fed Hamburger
Bakery,Assorted Yogurts
The Kitchen Table,Spinach Orzo Salad
The Kitchen Table,Herb Baked Cod
The Kitchen Table,Chicken Shawarma
The Kitchen Table,French Toast Sticks
Bakery,Vegan Lemon Poppy Seed Muffin
The Kitchen Table,Brown Rice
The Kitchen Table,Herbed Baked Tilapia
International Flavors,Penne Pasta
Nacho Bar,Korean Beef Taco
Nacho Bar,Hot Tortilla Chips
Vegan Plant Forward,Roasted Garlic Green Beans
Pasta,Penne Pasta
The Griddle,Sauteed Mushrooms
Bakery,Croissant
Specialty Bakery,Croissant
Soup and Salads,Amy's Kale Salad
The Griddle,Local Grass-fed Burger Patties
Soup and Salads,Cran-Apple Quinoa Salad
The Grill,Garden Burger Patty
Burritos & Bowls,Hot Tortilla Chips
Soup and Salads,Cream of Broccoli
Soup and Salads,Chicken Noodle Soup
Plant Forward,Carolina Heirloom Tomatoes
The Kitchen Table,Corn on the Cob
Pasta,Cajun Chicken Smoked Gouda Pasta
International Flavors,Egg
Pizza,"Beet, Pesto, Kale and Goat Cheese Pizza"
Rotisserie,Roasted Cherry Tomatoes
Rotisserie,Red Curry Cod with Mango
Pasta Bar,Penne Pasta
The Griddle,Egg
The Griddle,Bell Peppers
The Griddle,Shredded Cheddar Cheese
The Griddle,Grape Tomatoes
The Griddle,Sliced Mushrooms
Specialty Bakery,Yellow Sheet Cake with Vanilla Icing
Rotisserie,Turkey Meatloaf
Rotisserie,Steamed Fresh Cauliflower
Rotisserie,Ancho BBQ Sauce
Rotisserie,Steamed Corn on the Cob
Specialty Bakery,Flourless Brownie
Vegan Plant Forward,Penne Pasta
Pasta,Tortellini Alla Vodka
The Kitchen Table,Beefy Mushroom Gravy
Rotisserie,Cajun Rotisserie Chicken
Rotisserie,Spanish Rice
Rotisserie,Country Chicken Gravy
Rotisserie,Fried Chicken
Simply Prepared Grill,Beef Taco on Corn Tortilla
Specialty Bakery,Strawberry Pound Cake
Rotisserie,Battered Cod
Bakery,Warm Cinnamon Rolls
Plant Forward,Bistro Tofu
International Flavors,Vegetable and Cheese Lasagna
Rotisserie,Local Roasted Heirloom Tomatoes
Pasta,Pesto Cheese Tortellini
Plant Forward,Sweet Potato Fries
Plant Forward,Seasoned Green Chili Corn
The Kitchen Table,Turkey Tacos
The Kitchen Table,Confetti Rice
Plant Forward,Tomato Relish
Plant Forward,Baked Beans
The Kitchen Table,Roasted Squash
The Kitchen Table,Braised Cabbage and Apples
Specialty Bakery,Lemon Cream Cake
Specialty Bakery,Mini Red Velvet Cupcake
Plant Forward,Vegan Eggplant Parmesan
Create,Tofu Poke Bowl
Plant Forward,Salsa
The Grill,French Fries
Plant Forward,Tikka Masala Tofu
The Kitchen Table,Beef Brisket
Wood Fired Pizza,Philly Cheesesteak Pizza
Rotisserie,Steamed Edamame
The Kitchen Table,Szechuan Glazed Beef
Specialty Bakery,Chocolate Chip Blondie
International Flavors,Baked Butternut Mac and Cheese
The Kitchen Table,Crispy Chicken Tenders
Soup and Salads,Veggie Beef Soup
Rotisserie,Chipotle Lime Chicken
Create,General Soy Nugget Poke Bowl
Simply Prepared Grill,Braised Cabbage and Apples
The Griddle,Sliced Turkey
The Griddle,Sliced Cheddar Cheese
The Kitchen Table,Steamed Edamame
Create,Mango
Specialty Bakery,Red Velvet Cake
Create,Strawberries
International Flavors,Fresh Mint
Simply Prepared Grill,Braised Cabbage
Specialty Bakery,Apple Crisp
International Flavors,Green Onions
Create,Low-Fat Granola
International Flavors,Sweet Chili Sauce
International Flavors,Pickled English Cucumber
International Flavors,Jasmine Rice
International Flavors,Cilantro
Create,Sorbet Berry Acai
International Flavors,Vietnamese Pork Rice Bowl
The Kitchen Table,Grilled Chicken Breast
Plant Forward,Oven Roasted Green Beans
The Grill,Local Grass-fed Burger Patties
The Griddle,Brioche Bun
The Griddle,Pepper Jack Pimento Cheese
The Griddle,"UNC Signature Fresh Ground Brisket, Short Rib, and Chuck Burger"
The Griddle,Spicewalla Buxton Hall BBQ Seasoned Fries
The Griddle,LL Urban Farm Hydroponic Bibb Lettuce
The Griddle,Carolina Heirloom Tomatoes
The Griddle,Cheshire Farms Applewood Smoked Bacon
Nacho Bar,Carne Asada
The Griddle,Hines Family Farms Scratch Pickles
Bakery,Oatmilk
The Kitchen Table,Sauteed Cajun Shrimp
Pasta,Sausage Cavatappi
The Grill,Black Bean Burger Patty
Simply Prepared Grill,Baked Rotisserie Chicken
Plant Forward,Vegan Mango Pancakes
The Griddle,Corn Dog
The Kitchen Table,Penne Pasta
The Kitchen Table,Hash Brown Potato Patty
Rotisserie,Turkey Tacos
Plant Forward,Blueberry Chickpea Pancakes
Rotisserie,Confetti Rice
Specialty Bakery,Funfetti Cupcake
Rotisserie,Penne Pasta
Rotisserie,Roasted Butternut Squash
The Kitchen Table,Lima Beans
Plant Forward,Lima Beans
Homemade Soups,Creamy Chicken Soup
Rotisserie,Marinated Flank Steak
Fresh,Spinach Artichoke Panini
The Kitchen Table,Freshly Roasted Squash and Zucchini
The Grill,Udi's Hamburger Bun
Nacho Bar,Ground Turkey Taco on Corn Tortilla
Simply Prepared Grill,Simply Roasted Green Chili Corn
The Kitchen Table,Turkey Sausage Links
Specialty Bakery,Almond and Ricotta Cake
Bakery,Cinnamon Rolls
The Kitchen Table,Smoked Honey BBQ Chicken
The Kitchen Table,Steamed Cauliflower
International Flavors,Pesto Alfredo Chicken & Tortellini
The Kitchen Table,Grilled Montreal Chicken
Rotisserie,Crispy Chicken Nuggets
Plant Forward,Shredded Carrots
Plant Forward,Jalapeno Peppers
Plant Forward,Lime Wedges
Plant Forward,Lemongrass Shrimp
Plant Forward,Pickled English Cucumber
Plant Forward,Sriracha Mayonnaise
Plant Forward,Cilantro Onion
Plant Forward,Pickled Red Cabbage
Plant Forward,Griddled Flour Tortilla
Bakery,Blueberry Lemon Muffin
International Flavors,Cheese Stuffed Shells
Bakery,White Chocolate Pecan Scones
The Kitchen Table,Roasted Salmon
Bakery,Chocolate Chip Cake
Chef's Corner,Marinara Sauce
Chef's Corner,Diced Yellow Onions
Chef's Corner,Mushrooms
Chef's Corner,No-Nut Pesto Sauce
Rotisserie,Roasted Salmon
International Flavors,Penne Alfredo
Plant Forward,Steamed California Blend Vegetables
Rotisserie,Toasted Kale Orzo
Rotisserie,Crispy Chicken Tenders
Rotisserie,Steamed California Blend Vegetables
Nacho Bar,Soft Pretzel Sticks with Honey Mustard
The Griddle,Chili Cheddar Dog
Nacho Bar,Berry Sauce
International Flavors,Sauteed Shrimp with Thai Chili Sauce
Specialty Bakery,Cheerwine Float
Nacho Bar,Vegetable Egg Roll
Plant Forward,Soy Nugget Banh Mi
Plant Forward,Steamed Baby Carrots
Bakery,Orange Poppy Loaf
Rotisserie,Fresh California Blend Vegetables
Plant Forward,Signature Chips
Plant Forward,Garlic Bread Stick
Nacho Bar,Shredded Cheddar Cheese
International Flavors,Caramel Topping
International Flavors,Manicotti
International Flavors,Melted Chocolate
International Flavors,Graham Cracker Crumbs
Rotisserie,Sauteed Broccolini
International Flavors,Rainbow Sprinkles
Specialty Bakery,NY Cheesecake with Blueberry Topping
International Flavors,Chocolate Sprinkles
International Flavors,Oreo Crumbles
International Flavors,M&Ms
International Flavors,Apple
The Kitchen Table,Chasu Pulled Pork
Nacho Bar,Chasu Pulled Pork
Plant Forward,Cauliflower Ceviche
Specialty Bakery,Panetela Cake
Wood Fired Pizza,Beef Empanada Pizza
The Kitchen Table,Spicy Southern Greens
Specialty Bakery,Cupcakes with Fudge Icing
Burritos & Bowls,Braised Lamb
Plant Forward,Sofrito Black Beans
Specialty Bakery,Chocoflan
Rotisserie,Roasted Sweet Potatoes
Specialty Bakery,Chocolate Sauce
Specialty Bakery,Alfajor Cookie
Specialty Bakery,Cinnamon Churro
Pasta Bar,Gazpacho
Plant Forward,Vegan Butternut Squash Risotto
Specialty Bakery,Mexican Horchata
Plant Forward,Stuffed Baked Eggplant
The Kitchen Table,Cuban Black Beans and Rice
The Kitchen Table,Fried Plantains
Rotisserie,Baked Beans
Rotisserie,Roasted Montreal Pork Loin
Specialty Bakery,M&Ms
The Kitchen Table,Ropa Vieja
Rotisserie,Rotisserie Roasted Chicken and Pipian Sauce
Burritos & Bowls,Cilantro-Lime Pulled Chicken
Rotisserie,Elotes
International Flavors,Chicken Enchiladas Verde
Specialty Bakery,Caramel Sauce
International Flavors,Cheese Tortellini Marinara
Plant Forward,Vegan Meatball Sandwich
The Kitchen Table,Simply Roasted Green Chili Corn
Bakery,Lemon Loaf
Wood Fired Pizza,Ham & Pineapple Pizza
Plant Forward,Eggplant Balls with Mushroom Gravy
The Grill,Grilled Hot Dog
The Griddle,Spicy Crispy Chicken Sandwich
The Griddle,Pimento Cheese and Tomato Sandwich
The Kitchen Table,Steamed California Blend Vegetables
Rotisserie,Peppered Turkey Breast
The Kitchen Table,Loaded Turkey Taco
The Kitchen Table,Blackened Salmon
Plant Forward,Corn on the Cob
Burritos & Bowls,Shredded Taco Chicken
Specialty Bakery,Flourless Monster Cookie Bar
Simply Prepared Grill,Sauteed Green Beans & Tomatoes
Simply Prepared Grill,Rosemary Thyme Potatoes
Simply Prepared Grill,Frank's Steak Sauce
Simply Prepared Grill,Grilled Portobello Mushrooms
The Kitchen Table,Red Lentil Pasta
The Kitchen Table,Vegetable Medley
The Kitchen Table,Spaghetti Noodles
Rotisserie,Braised Lamb
Plant Forward,Roasted Cauliflower
Plant Forward,Vegan Pulled Chikin BBQ
International Flavors,Ziti Casserole
The Kitchen Table,Steamed Potato Wedges
The Kitchen Table,Shredded Chicken Tacos
The Kitchen Table,Cumin Black Beans
The Kitchen Table,Smoked Satay Steak
Rotisserie,Seared Salmon
Rotisserie,Vegetable Medley
Rotisserie,Herb Roasted Pork Loin
The Griddle,Shredded Monterey Jack Cheese
The Griddle,Flour Tortilla
Specialty Bakery,Coconut Sheet Cake
International Flavors,Sausage
The Griddle,Pico de Gallo
The Griddle,Freshly Scrambled Eggs
The Kitchen Table,Montreal Roasted Flank Steak
Plant Forward,Broccoli Rabe with Garlic
The Kitchen Table,Crispy Chicken Breast with Creamy Tomato Sauce
Create,Hawaiian Chicken Poke Bowl
Simply Prepared Grill,Baked Sweet Potato
Simply Prepared Grill,Sweet Potato Mash
Specialty Bakery,Orange Poppy Loaf
Specialty Bakery,Pound Cake with Strawberry Topping
The Griddle,Philly Chicken Steak
The Griddle,Hoagie Roll
Specialty Bakery,Kale Cake
Plant Forward,Steamed Corn
The Grill,Meatball Sub Sandwich
The Kitchen Table,Candied Yams
Create,Edamame
Pasta Bar,Spaghetti Marinara
Plant Forward,Blueberry BBQ Sauce
Plant Forward,Hickory Syrup
Plant Forward,Seared Salmon
Plant Forward,Barley and Vegetable Ragout
Rotisserie,Italian Green Beans
Homemade Soups,Chicken & Wild Rice Soup
The Kitchen Table,Maple-Glazed Acorn Squash
International Flavors,Manicotti Marinara
Vegan Plant Forward,General Tso's Soy Nuggets
Nacho Bar,Beef Taco on Corn Tortilla
Vegan Plant Forward,Roasted Fall Squash
Create,Ahi Tuna Umami Poke Bowl
International Flavors,Mexican Penne Casserole
The Kitchen Table,Braised Kale
The Grill,Hot Dog
International Flavors,Chicken & Broccoli Alfredo
Homemade Soups,Corn Chowder
Homemade Soups,Chicken Noodle Soup
Plant Forward,Tofu Bahn Mi
Bakery,Berry Scones
Simply Prepared Grill,Honey Mustard Chicken
Soup and Salads,Caribbean Root Vegetable Seitan Curry
Soup and Salads,Vegetable Bean Soup
The Kitchen Table,Waffle Fries
Vegan Plant Forward,Garden Burger
Rotisserie,Steamed Green Peas
Specialty Bakery,Cinnamon Rolls
The Kitchen Table,Savory Wild Rice Pilaf
Plant Forward,Diced Mango
Plant Forward,Pineapple
Plant Forward,Broccoli
Plant Forward,Chili Garlic Sauce
Plant Forward,Stir- Fry Beef
Plant Forward,Bell Peppers
Plant Forward,Broccoli and Beef Stir- Fry
Plant Forward,General Tso Tempura Chicken
The Kitchen Table,Baby Carrots
International Flavors,Peas
International Flavors,Shrimp Fried Rice
The Grill,Kettle Chips
Rotisserie,Sweet Potato Curry
International Flavors,Pineapples
International Flavors,Sweet and Sour Chicken with Rice
The Kitchen Table,Swedish Meatballs
International Flavors,Mango
The Kitchen Table,Paella
Specialty Bakery,Vanilla Pudding Filled Cupcakes
International Flavors,Broccoli and Beef Stir- Fry
Specialty Bakery,Vegan Spiced Pumpkin Cake with Walnuts
Rotisserie,Tangy Beef Brisket with Alabama BBQ Sauce
Plant Forward,Vegan Blueberry Pancake
Plant Forward,Tofu Bolognese
Plant Forward,Polenta
Rotisserie,Blackened Salmon
The Kitchen Table,Creole Halal BBQ Chicken
Simply Prepared Grill,Grilled Chicken Breast
Plant Forward,Vegan Banana French Toast
The Kitchen Table,Scratchmade Blueberry Pancake
Vegan Plant Forward,Vegan Banana French Toast
The Kitchen Table,Taco Shell
Plant Forward,Spicy Orange Chicken
Plant Forward,Sauteed Yellow Onions
Plant Forward,Baby Carrots
Plant Forward,Sweet and Sour Sauce
The Kitchen Table,Cilantro Lime Halal Chicken
Nacho Bar,Cilantro Lime Halal Chicken
Plant Forward,Cilantro Pork Stir Fry
Plant Forward,Baby Corn
Rotisserie,Corn
Plant Forward,"Cabbage, Apple and Cress Salad"
Plant Forward,Cinnamon Roasted Pumpkin Seeds
Plant Forward,"Roasted Acorn, Delicato, and Robin's Koginut Squash"
Plant Forward,Kombucha Vinaigrette
Simply Prepared Grill,Potato Hash
Pasta,Penne Meatballs
Rotisserie,Pulled Pork
The Kitchen Table,Southwest Chicken
The Kitchen Table,Steamed Snow Peas
Homemade Soups,Creamy Queso Dip
Simply Prepared Grill,Creole Halal BBQ Chicken
The Kitchen Table,Oven Fried Chicken
Rotisserie,Chicken Biryani
Specialty Bakery,Doughnut Bites
The Griddle,Black Bean Burger Patty
The Kitchen Table,BBQ Pork Chop
Nacho Bar,Pico Salsa
The Griddle,Iceberg Lettuce
The Griddle,Udi's Gluten-Free Hamburger Bun
The Kitchen Table,Steamed Corn on the Cob
The Grill,Udi's Gluten-Free Hamburger Bun
Vegan Plant Forward,Honey Glazed Baby Carrots
Pasta Bar,Olive Oil Penne
Burritos & Bowls,Pico Salsa
Vegan Plant Forward,Pico Salsa
The Griddle,Strawberry French Toast
The Griddle,French Toast
Homemade Soups,Beef Chili
International Flavors,Five Cheese Baked Ziti
Rotisserie,Whole Edamame Pods
Simply Prepared Grill,East African Style Halal Chicken
The Kitchen Table,Roasted Red Potatoes
Specialty Bakery,Pumpkin Tartlets
Vegan Plant Forward,Carolina Heirloom Tomatoes
Vegan Plant Forward,Pickles
Vegan Plant Forward,Sliced Red Onion
Vegan Plant Forward,Daiya Cheddar
Plant Forward,Pumpkin Risotto
Vegan Plant Forward,Vegan Aioli
Vegan Plant Forward,Iceberg Lettuce
Plant Forward,Soy Nuggets with Peppers and Onions
The Kitchen Table,Grain Mustard
The Kitchen Table,Apple Sauerkraut
The Kitchen Table,Egg-Washed Hoagie
Rotisserie,Roasted Beets
Plant Forward,Braised Green Cabbage with Apples
Bakery,Sweet Potato Bread Pudding
Plant Forward,Roasted Sweet Potato Wedges
Nacho Bar,Corn Tortilla
The Kitchen Table,Fried Yucca
Specialty Bakery,Lemon Bars
International Flavors,Cajun Shrimp Bowl
The Kitchen Table,Cheese Ravioli Bake
Pasta,Cheese Ravioli Bake
The Griddle,Sweet Potato Tater Bites
Nacho Bar,Flour Tortilla
Rotisserie,Shrimp and Broccoli Stir Fry
The Grill,Cheese Quesadilla
The Kitchen Table,Stewed Tomatoes
International Flavors,Stuffed Alfredo Shells
Rotisserie,Cajun Breakfast Stir- Fry
Rotisserie,BBQ Pork Ribs
Rotisserie,Lima Beans
Vegan Plant Forward,Sweet and Sour Soy Nuggets
Simply Prepared Grill,Grilled Kielbasa
Simply Prepared Grill,Cajun Pork
Vegan Plant Forward,Seasoned Cauliflower
Rotisserie,Herbed Grilled Pork Chop
Pasta Bar,Rice Pasta
International Flavors,Spaghetti with Meat Sauce
Nacho Bar,Mac & Cheese
The Kitchen Table,Corn Chips
The Kitchen Table,"Chili Roasted Mango, Plantains, and Pineapples"
Simply Prepared Grill,Seasoned Chicken Breast
The Kitchen Table,Cajun Pinto Beans
Bakery,Lemon Cream Cake
The Kitchen Table,Grilled Asparagus
The Griddle,Bananas Foster French Toast
Plant Forward,Hikapachi Soy Nuggets
The Kitchen Table,Sausage Patties
Vegan Plant Forward,Rice Blend
Vegan Plant Forward,Braised Kale
The Kitchen Table,Seasoned Chicken Breast
Rotisserie,Seasoned Chicken Breast
The Grill,Vegetable Egg Roll
Rotisserie,Seasoned Green Chili Corn
The Kitchen Table,Cajun Red Skin Potatoes
The Kitchen Table,Simply Corn on the Cob
The Kitchen Table,Crispy Yucca Fries
The Griddle,Brioche Grilled Pimento Cheese
The Kitchen Table,Beef Taco on Corn Tortilla
Pasta,Baked Penne
The Grill,Chicken Nuggets
The Kitchen Table,Creole Grilled Salmon Filet
Specialty Bakery,Katz Chocolate Donut
Plant Forward,Zesty Salsa Verde
Plant Forward,Chicken Tijuana
Plant Forward,Black Beans
Plant Forward,Tomatoes
Rotisserie,Stewed Tomatoes and Okra
Pasta Bar,Whole Wheat Rotini
Rotisserie,Baked Spiral Ham
Rotisserie,Teriyaki Beef Steak
Plant Forward,Plant-Based Meatballs
Plant Forward,Sweet & Sour Slaw
Rotisserie,Broccoli Rabe with Garlic
Plant Forward,Steamed Corn on the Cob
Simply Prepared Grill,Guacamole
International Flavors,Chicken Penne with Vegetables
Simply Prepared Grill,Seasoned Green Chili Corn
Simply Prepared Grill,Pico Salsa
The Kitchen Table,Steamed Broccolini
International Flavors,Sundried Tomato Farfalle
Plant Forward,Seasoned Steamed Broccoli
Rotisserie,Linguine Pasta
Stress Less Cabinet,Kinnikinnick Mint Magic Sandwich Creme Cookies
Stress Less Cabinet,Kinnikinnick Chocolate Sandwich Creme Cookies
Stress Less Cabinet,Kinnikinnick Vanilla Glazed Donuts
Create,Nonfat Vanilla Greek Yogurt
Stress Less Cabinet,Kinnikinnick Birthday Cream Sandwich Cookie
Stress Less Cabinet,Kinnikinnick Cinnabun Fun Sandwich Creme Cookies
Stress Less Cabinet,Kinnikinnick Cinnamon Sugar Donuts
Plant Forward,Fresh Raspberries
Plant Forward,Strawberries
Plant Forward,Blueberries
Plant Forward,Cherries
Plant Forward,Sliced Bananas
Plant Forward,Kiwi
Plant Forward,Sorbet Berry Acai
Plant Forward,Honey Granola
Pizza,Jalapeno Peppers
Pizza,Pineapple
Pizza,Diced Red Onions
Pizza,Italian Sausage
Pizza,Black Olives
Pizza,Vegan Mozzarella Cheese
Pizza,Individual Cheese Pizza
Pizza,Sliced Mushrooms
Pizza,Green Peppers
Pizza,Banana Peppers
Pizza,Diced Chicken
Pizza,Diced Ham
Plant Forward,Arugula
Plant Forward,Grape Tomatoes
Plant Forward,Roasted Broccoli
Plant Forward,Classic Lentils
Plant Forward,Grilled Party Baguette
Plant Forward,Herbs de Provence Dressing
Plant Forward,Goat Cheese
Plant Forward,Olive Tapenade Spread
Specialty Bakery,Powdered Sugar Donut Bites
Plant Forward,Indian Lentil Soup
Plant Forward,Bombay Veg Sandwich
The Griddle,Sliced Pepper Jack Cheese
The Griddle,Fresh Pico de Gallo
The Griddle,Cajun Chicken Breast
